iter	Passed	Remaining
614	663	415
615	664	414
616	665	413
617	666	411
618	666	410
619	667	409
620	668	407
621	668	406
622	669	405
623	670	403
624	670	402
625	671	401
626	672	399
627	672	398
628	673	397
629	674	396
630	675	394
631	675	393
632	676	392
633	677	391
634	678	390
635	679	389
636	680	387
637	681	386
638	681	385
639	682	383
640	683	382
641	683	381
642	684	380
643	685	378
644	685	377
645	686	376
646	687	374
647	687	373
648	688	372
649	689	371
650	689	369
651	690	368
652	691	367
653	692	366
654	693	365
655	694	364
656	695	363
657	696	361
658	697	360
659	697	359
660	698	358
661	699	356
662	699	355
663	700	354
664	701	353
665	701	351
666	702	350
667	703	349
668	703	348
669	704	347
670	705	345
671	706	344
672	707	343
673	708	342
674	709	341
675	710	340
676	710	339
677	711	337
678	712	336
679	712	335
680	713	334
681	714	333
682	714	331
683	715	330
684	716	329
685	716	328
686	717	326
687	718	325
688	719	324
689	719	323
690	720	322
691	721	321
692	722	319
693	723	318
694	724	317
695	725	316
696	725	315
697	726	314
698	727	313
699	727	311
700	728	310
701	729	309
702	730	308
703	730	307
704	731	306
705	732	304
706	733	303
707	734	302
708	734	301
709	735	300
710	736	299
711	737	298
712	740	298
713	742	297
714	743	296
715	744	295
716	746	294
717	747	293
718	748	292
719	749	291
720	750	290
721	751	289
722	752	288
723	753	287
724	754	286
725	755	285
726	756	284
727	757	282
728	757	281
729	758	280
730	759	279
731	759	278
732	760	277
733	761	275
734	761	274
735	762	273
736	763	272
737	764	271
738	764	270
739	765	269
740	767	268
741	768	267
742	769	266
743	770	265
744	771	264
745	772	263
746	773	261
747	774	260
748	774	259
749	775	258
750	776	257
751	777	256
752	778	255
753	779	254
754	780	253
755	781	252
756	782	251
757	783	250
758	784	249
759	785	248
760	786	246
761	786	245
762	787	244
763	788	243
764	788	242
765	789	241
766	790	240
767	791	238
768	791	237
769	792	236
770	793	235
771	794	234
772	794	233
773	795	232
774	797	231
775	798	230
776	798	229
777	799	228
778	800	227
779	801	225
780	801	224
781	802	223
782	803	222
783	804	221
784	804	220
785	805	219
786	806	218
787	807	217
788	807	216
789	808	214
790	809	213
791	810	212
792	811	211
793	812	210
794	813	209
795	813	208
796	814	207
797	815	206
798	816	205
799	816	204
800	817	203
801	818	201
802	818	200
803	819	199
804	820	198
805	820	197
806	821	196
807	822	195
808	823	194
809	824	193
810	825	192
811	826	191
812	827	190
813	828	189
814	828	188
815	830	187
816	830	186
817	831	185
818	832	183
819	832	182
820	833	181
821	834	180
822	835	179
823	835	178
824	836	177
825	837	176
826	837	175
827	838	174
828	839	173
829	840	172
830	841	171
831	842	170
832	842	168
833	843	167
834	844	166
835	845	165
836	846	164
837	846	163
838	847	162
839	848	161
840	848	160
841	849	159
842	850	158
843	850	157
844	851	156
845	852	155
846	852	154
847	853	153
848	854	151
849	855	150
850	856	149
851	857	148
852	857	147
853	858	146
854	859	145
855	859	144
856	860	143
857	861	142
858	862	141
859	862	140
860	863	139
861	864	138
862	864	137
863	865	136
864	866	135
865	866	134
866	867	133
867	868	132
868	869	131
869	870	130
870	871	129
871	872	128
872	873	127
873	873	125
874	874	124
875	875	123
876	876	122
877	876	121
878	877	120
879	878	119
880	878	118
881	879	117
882	880	116
883	881	115
884	881	114
885	882	113
886	883	112
887	883	111
888	884	110
889	885	109
890	886	108
891	887	107
892	888	106
893	889	105
894	889	104
895	890	103
896	891	102
897	892	101
898	893	100
899	893	99
900	894	98
901	895	97
902	896	96
903	897	95
904	898	94
905	898	93
906	900	92
907	901	91
908	902	90
909	902	89
910	903	88
911	904	87
912	905	86
913	906	85
914	906	84
915	907	83
916	908	82
917	909	81
918	910	80
919	910	79
920	911	78
921	912	77
922	913	76
923	914	75
924	915	74
925	916	73
926	917	72
927	918	71
928	919	70
929	920	69
930	920	68
931	921	67
932	922	66
933	923	65
934	924	64
935	924	63
936	925	62
937	926	61
938	927	60
939	929	59
940	930	58
941	930	57
942	931	56
943	932	55
944	933	54
945	934	53
946	935	52
947	935	51
948	936	50
949	937	49
950	938	48
951	939	47
952	939	46
953	940	45
954	941	44
955	942	43
956	943	42
957	944	41
958	945	40
959	945	39
960	946	38
961	947	37
962	947	36
963	948	35
964	949	34
965	950	33
966	950	32
967	951	31
968	952	30
969	952	29
970	953	28
971	954	27
972	955	26
973	956	25
974	957	24
975	958	23
976	959	22
977	959	21
978	960	20
979	961	19
980	961	18
981	962	17
982	963	16
983	964	15
984	964	14
985	965	13
986	966	12
987	966	11
988	967	10
989	968	9
990	969	8
991	970	7
992	971	6
993	972	5
994	973	4
995	974	3
996	974	2
997	975	1
998	976	0
999	976	0
